"chicknumber","nest","brooder","tier","diet","copper (arb. units)","growth (arb.units)"
"  1"," 1","1","1","Maize","100","591.77"
"  2"," 1","1","1","Maize","100","589.97"
"  3"," 1","1","1","Maize","100","583.12"
"  4"," 1","1","1","Maize","100","583.79"
"  5"," 1","1","1","Maize","100","577.28"
"  6"," 1","1","1","Maize","100","574.45"
"  7"," 1","1","1","Maize","100","587.12"
"  8"," 1","1","1","Maize","100","590.33"
"  9"," 1","1","1","Maize","100","543.88"
" 10"," 1","1","1","Maize","100","544.24"
" 11"," 1","1","1","Maize","100","531.69"
" 12"," 1","1","1","Maize","100","532.43"
" 13"," 1","1","1","Maize","100","550.97"
" 14"," 1","1","1","Maize","100","547.10"
" 15"," 1","1","1","Maize","100","547.68"
" 16"," 1","1","1","Maize","100","546.06"
" 17"," 2","1","1","Wheat","100","559.05"
" 18"," 2","1","1","Wheat","100","555.97"
" 19"," 2","1","1","Wheat","100","575.39"
" 20"," 2","1","1","Wheat","100","575.26"
" 21"," 2","1","1","Wheat","100","569.78"
" 22"," 2","1","1","Wheat","100","568.29"
" 23"," 2","1","1","Wheat","100","559.29"
" 24"," 2","1","1","Wheat","100","555.88"
" 25"," 2","1","1","Wheat","100","621.07"
" 26"," 2","1","1","Wheat","100","621.59"
" 27"," 2","1","1","Wheat","100","618.70"
" 28"," 2","1","1","Wheat","100","613.55"
" 29"," 2","1","1","Wheat","100","608.45"
" 30"," 2","1","1","Wheat","100","609.63"
" 31"," 2","1","1","Wheat","100","624.89"
" 32"," 2","1","1","Wheat","100","622.55"
" 33"," 3","1","2","Maize","200","581.68"
" 34"," 3","1","2","Maize","200","578.25"
" 35"," 3","1","2","Maize","200","573.94"
" 36"," 3","1","2","Maize","200","571.83"
" 37"," 3","1","2","Maize","200","569.77"
" 38"," 3","1","2","Maize","200","565.70"
" 39"," 3","1","2","Maize","200","583.79"
" 40"," 3","1","2","Maize","200","580.66"
" 41"," 3","1","2","Maize","200","533.25"
" 42"," 3","1","2","Maize","200","534.50"
" 43"," 3","1","2","Maize","200","524.20"
" 44"," 3","1","2","Maize","200","529.10"
" 45"," 3","1","2","Maize","200","539.67"
" 46"," 3","1","2","Maize","200","539.73"
" 47"," 3","1","2","Maize","200","536.26"
" 48"," 3","1","2","Maize","200","535.87"
" 49"," 4","1","2","Wheat","200","578.89"
" 50"," 4","1","2","Wheat","200","577.05"
" 51"," 4","1","2","Wheat","200","590.82"
" 52"," 4","1","2","Wheat","200","592.71"
" 53"," 4","1","2","Wheat","200","589.64"
" 54"," 4","1","2","Wheat","200","587.92"
" 55"," 4","1","2","Wheat","200","575.75"
" 56"," 4","1","2","Wheat","200","579.31"
" 57"," 4","1","2","Wheat","200","638.86"
" 58"," 4","1","2","Wheat","200","642.54"
" 59"," 4","1","2","Wheat","200","636.58"
" 60"," 4","1","2","Wheat","200","639.03"
" 61"," 4","1","2","Wheat","200","627.03"
" 62"," 4","1","2","Wheat","200","628.47"
" 63"," 4","1","2","Wheat","200","644.21"
" 64"," 4","1","2","Wheat","200","641.98"
" 65"," 5","1","3","Maize","300","561.65"
" 66"," 5","1","3","Maize","300","561.09"
" 67"," 5","1","3","Maize","300","556.34"
" 68"," 5","1","3","Maize","300","557.16"
" 69"," 5","1","3","Maize","300","546.16"
" 70"," 5","1","3","Maize","300","551.65"
" 71"," 5","1","3","Maize","300","560.67"
" 72"," 5","1","3","Maize","300","563.09"
" 73"," 5","1","3","Maize","300","516.03"
" 74"," 5","1","3","Maize","300","520.57"
" 75"," 5","1","3","Maize","300","510.05"
